"1","  8.27%"
"1"," 22.58%"
"1"," 13.27%"
"1"," 25.92%"
"1","  2.00%"
"1","  4.50%"
"1"," 32.35%"
"1","  0.00%"
"1","  5.81%"
"1"," 33.46%"
"1","
"
"1","   70:  13.31%"
"1"," 19.04%"
"1","  2.01%"
"1"," 16.01%"
"1","  6.93%"
"1","  8.56%"
"1","  3.50%"
"1"," 10.00%"
"1"," 17.92%"
"1","  4.84%"
"1"," 11.59%"
"1","  7.50%"
"1"," 10.42%"
"1"," 23.50%"
"1","  8.28%"
"1"," 30.14%"
"1"," 12.84%"
"1","  6.28%"
"1"," 19.54%"
"1"," 18.96%"
"1","  3.50%"
"1","  8.19%"
"1"," 22.47%"
"1"," 12.68%"
"1"," 26.20%"
"1","  2.50%"
"1","  5.00%"
"1"," 32.35%"
"1","  0.00%"
"1","  6.01%"
"1"," 32.14%"
"1","
"
"1","   80:  13.13%"
"1"," 18.39%"
"1","  1.51%"
"1"," 14.71%"
"1","  7.09%"
"1","  8.42%"
"1","  3.50%"
"1"," 10.00%"
"1"," 18.00%"
"1","  4.81%"
"1"," 11.34%"
"1","  8.00%"
"1"," 10.50%"
"1"," 22.00%"
"1","  8.34%"
"1"," 29.19%"
"1"," 12.79%"
"1","  5.95%"
"1"," 19.12%"
"1"," 18.96%"
"1","  3.50%"
"1","  8.19%"
"1"," 22.69%"
"1"," 13.12%"
"1"," 26.20%"
"1","  2.00%"
"1","  4.00%"
"1"," 32.58%"
"1","  0.00%"
"1","  5.62%"
"1"," 30.45%"
"1","
"
"1","   90:  13.15%"
"1"," 18.39%"
"1","  1.51%"
"1"," 15.36%"
"1","  6.76%"
"1","  8.49%"
"1","  3.50%"
"1"," 10.00%"
"1"," 18.43%"
"1","  4.71%"
"1"," 11.37%"
"1","  9.50%"
"1"," 10.57%"
"1"," 21.50%"
"1","  8.09%"
"1"," 29.71%"
"1"," 12.74%"
"1","  6.03%"
"1"," 20.59%"
"1"," 18.59%"
"1","  4.00%"
"1","  8.19%"
"1"," 22.25%"
"1"," 13.41%"
"1"," 25.65%"
"1","  1.50%"
"1","  3.50%"
"1"," 32.47%"
"1","  0.00%"
"1","  6.01%"
"1"," 31.77%"
"1","
"
"1","  100:  13.11%"
"1"," 18.31%"
"1","  1.51%"
"1"," 16.01%"
"1","  6.93%"
"1","  8.78%"
"1","  3.50%"
"1","  9.00%"
"1"," 17.66%"
"1","  4.79%"
"1"," 11.32%"
"1","  8.50%"
"1"," 10.28%"
"1"," 21.50%"
"1","  7.84%"
"1"," 29.00%"
"1"," 12.69%"
"1","  6.16%"
"1"," 21.43%"
"1"," 18.59%"
"1","  4.00%"
"1","  8.03%"
"1"," 22.25%"
"1"," 13.70%"
"1"," 25.88%"
"1","  2.00%"
"1","  3.00%"
"1"," 32.92%"
"1","  0.00%"
"1","  6.40%"
"1"," 30.83%"
"1","
"
"0","save(BGCmodel,file= ""./rF_models/USA_Zone_RFModel_16Var_25Oct.rFModel"")"
"0","load(""USA_Zone_RFModel_16Var.rFModel"")"
"2","cannot open compressed file 'USA_Zone_RFModel_16Var.rFModel', probable reason 'No such file or directory'"
"2","Error in readChar(con, 5L, useBytes = TRUE) : cannot open the connection
"
